package com.hcl.sdp.shared.framework.constants;

/**
 * Label Constants. Copyright (c) 2008, HCL Technologies.<br>
 * Dec 13, 2007 10:47:58 AM<br>
 * 
 * @author brindha.c
 * @version $Id$
 */
public class LabelConstants {

    /** empty private constructor. */
    protected LabelConstants() {
    }

    /** label constants. */
    public static final I18NLabelConstants LABEL_CONSTANTS = new I18NLabelConstantsImpl();

    /** label constant for NO space. */
    public static final String CREATE_DISC_GROUP_FROM_RATE_PLAN = LabelConstants.LABEL_CONSTANTS
            .createDiscountGroupFromRatePlan();
    /** label constant for Linked Accounts. */
    public static final String LINKED_ACCOUNTS = LabelConstants.LABEL_CONSTANTS.linkedAccounts();
    /** label constant for case sensitive information. */
    public static final String CASE_SENSITIVE_INFO = LabelConstants.LABEL_CONSTANTS.caseSensitive();
    /** label constant for Promotion Name. */
    public static final String PROMO_NAME = LabelConstants.LABEL_CONSTANTS.promotionName();
    /** label constant for PAGES_TXT. */
    public static final String PAGES_TXT = LabelConstants.LABEL_CONSTANTS.pagesTxt();
    /** label constant for Usage Frequency. */
    public static final String USAGE_FREQ = LabelConstants.LABEL_CONSTANTS.usageFrequency();
    /** label constant for Offer Amount. */
    public static final String OFFER_AMT = LabelConstants.LABEL_CONSTANTS.offerAmount();
    /** label constant for Re-charge. */
    public static final String RECHARGE = LabelConstants.LABEL_CONSTANTS.recharge();
    /** label constant for Usage. */
    public static final String USAGE = LabelConstants.LABEL_CONSTANTS.usage();
    /** label constant for Activation Date. */
    public static final String ACTIVATION_DATE = LabelConstants.LABEL_CONSTANTS.activationDate();
    /** label constant for Times. */
    public static final String TIMES_TXT = LabelConstants.LABEL_CONSTANTS.times();
    /** label constant for ADVANCED_SEARCH_LBL. */
    public static final String ADVANCED_SEARCH_LBL = LabelConstants.LABEL_CONSTANTS.advancedSearchLbl();
    /** label constant for LESS_THAN_EQUALS_LBL. */
    public static final String LESS_THAN_EQUALS_LBL = LabelConstants.LABEL_CONSTANTS.lessThanEqulsLbl();
    /** label constant for MEDIUM_COLOR_LBL. */
    public static final String MEDIUM_COLOR_LBL = LabelConstants.LABEL_CONSTANTS.mediumColorLbl();
    /** label constant for LOW_COLOR_LBL. */
    public static final String LOW_COLOR_LBL = LabelConstants.LABEL_CONSTANTS.lowColorLbl();
    /** label constant for Follow up info. */
    public static final String FOLLOWUP_INFO = LabelConstants.LABEL_CONSTANTS.folowUpInfo();
    /** label constant for Email Type. */
    public static final String EMAIL_TYPE = LabelConstants.LABEL_CONSTANTS.emailType();
    /** label constant for Select the mail to follow up. */
    public static final String SELECT_A_MAIL = LabelConstants.LABEL_CONSTANTS.selectMail();
    /** label constant for Launched Date. */
    public static final String LAUNCHED_DATE = LabelConstants.LABEL_CONSTANTS.launchedDate();
    /** label constant for Segment Name. */
    public static final String SEGMENT_NAME = LabelConstants.LABEL_CONSTANTS.segmentName();
    /** label constant for Customer Email. */
    public static final String CUROMER_EMAIL = LabelConstants.LABEL_CONSTANTS.customerEmail();
    /** Check the Default check box for the following. */
    public static final String CHECK_DEFAULT_CHECKBOX = LabelConstants.LABEL_CONSTANTS.checkDefaultCheckBox();
    /** constant for aboveLbl. */
    public static final String ABOVE_LBL = LabelConstants.LABEL_CONSTANTS.aboveLbl();
    /** constant for countries. */
    public static final String COUNTRIES_LBL = LabelConstants.LABEL_CONSTANTS.countiresLbl();
    /** constant for payment types. */
    public static final String PAYMENT_TYPE_LBL = LabelConstants.LABEL_CONSTANTS.paymentTypeLbl();
    /** constant for customer billing method. */
    public static final String CUSTOMER_BILLING_METHOD_LBL = LabelConstants.LABEL_CONSTANTS.customerBillingMethodLbl();
    /** constant for credit card type. */
    public static final String CREDIT_CARD_TYPE_LBL = LabelConstants.LABEL_CONSTANTS.creditCardTypesLbl();
    /** constant for service entitlement. */
    public static final String SERVICE_ENTITLEMENT_LBL = LabelConstants.LABEL_CONSTANTS.serviceEntitlementLbl();
    /** constant for product class codes. */
    public static final String PRODUCT_CLASS_CODE = LabelConstants.LABEL_CONSTANTS.productClassCode();
    /** certInterSelLbl. */
    public static final String CERT_INTER_SEL_LBL = LabelConstants.LABEL_CONSTANTS.certInterSelLbl();
    /** eligPayOptSelLbl. */
    public static final String ELIG_PAY_OPT_SEL_LBL = LabelConstants.LABEL_CONSTANTS.eligPayOptSelLbl();
    /** payOptSelLbl. */
    public static final String PAY_OPT_SEL_LBL = LabelConstants.LABEL_CONSTANTS.payOptSelLbl();
    /** prePayLbl. */
    public static final String PRE_PAY_LBL = LabelConstants.LABEL_CONSTANTS.prePayLbl();
    /** prePayLbl. */
    public static final String PRG_NOTIF_CONFIG = LabelConstants.LABEL_CONSTANTS.custNotifEmailsTitle();
    /** STOCK_CHECK_RETRY_CONFIG. */
    public static final String STOCK_CHECK_RETRY_CONFIG = LabelConstants.LABEL_CONSTANTS.stockCheckRetryTitle();
    /** prePayDescLbl. */
    public static final String PRE_PAY_DESC_LBL = LabelConstants.LABEL_CONSTANTS.prePayDescLbl();
    /** payPostLbl. */
    public static final String PAY_POST_LBL = LabelConstants.LABEL_CONSTANTS.payPostLbl();
    /** postPayDescLbl. */
    public static final String POST_PAY_DESC_LBL = LabelConstants.LABEL_CONSTANTS.postPayDescLbl();
    /** buyNowLbl. */
    public static final String BUY_NOW_LBL = LabelConstants.LABEL_CONSTANTS.buyNowLbl();
    /** buyNowDescLbl. */
    public static final String BUY_NOW_DESC_LBL = LabelConstants.LABEL_CONSTANTS.buyNowDescLbl();
    /** CARD_TYPE_LBL. */
    public static final String CARD_TYPE_LBL = LabelConstants.LABEL_CONSTANTS.cardTypeLbl();
    /** MERCHANT_ID_LBL. */
    public static final String MERCHANT_ID_LBL = LabelConstants.LABEL_CONSTANTS.merchantIdLbl();
    /** PAY_OPT_LBL. */
    public static final String PAY_OPT_LBL = LabelConstants.LABEL_CONSTANTS.payOptLbl();
    /** label constant for TEXT. */
    public static final String TEXT_LBL = LabelConstants.LABEL_CONSTANTS.textLbl();
    /** label constant for Manufacturer Name. */
    public static final String MANUFACTURER = LabelConstants.LABEL_CONSTANTS.manufacturer();
    /** label constant for Part number. */
    public static final String PART_LBL = LabelConstants.LABEL_CONSTANTS.partLbl();
    /** label constant for action. */
    public static final String ACTION_LBL = LabelConstants.LABEL_CONSTANTS.actionLbl();
    /** label constant for value. */
    public static final String VALUE_LBL = LabelConstants.LABEL_CONSTANTS.valueLbl();
    /** label constant for Consumable Category Label. */
    public static final String CONSUMABLE_CATEGORY_LBL = LabelConstants.LABEL_CONSTANTS.consumableCategoryLbl();
    /** label constant for Comparator Label. */
    public static final String COMPARATOR_LBL = LabelConstants.LABEL_CONSTANTS.comparatorLbl();
    /** label constant for DOWNLOAD_LBL. */
    public static final String DOWNLOAD_LBL = LabelConstants.LABEL_CONSTANTS.downloadLbl();
    /** label constant for CONSUMABLE_PRICE_TEMPLATES. */
    public static final String CONSUMABLE_PRICE_TEMPLATES = LabelConstants.LABEL_CONSTANTS
            .consumablePriceTemplateLabel();
    /** label constant for CONSUMABLE_PRICE_TEMPLATE_DOWNLOAD_LBL. */
    public static final String CONSUMABLE_PRICE_TEMPLATE_DOWNLOAD_LBL = LabelConstants.LABEL_CONSTANTS
            .consumablePriceTemplateDownloadLabel();
    /** label constant for PART_NUMBER_LBL. */
    public static final String PART_NBR_LBL = LabelConstants.LABEL_CONSTANTS.partNbrLabel();
    /** label constant for ERP. */
    public static final String ERP = LabelConstants.LABEL_CONSTANTS.eRP();
    /** label constant for COST_TO_PARTNER. */
    public static final String COST_TO_PARTNER = LabelConstants.LABEL_CONSTANTS.costToPartner();
    /** label constant for DESCRIPTIONS. */
    public static final String DESCRIPTIONS = LabelConstants.LABEL_CONSTANTS.descriptionsLabel();
    /** label constant for PLAN_CATEGORY_NAME. */
    public static final String PLAN_CATEGORY_NAME_TXT = LabelConstants.LABEL_CONSTANTS.planCategoryName();
    /** label constant for CONSUMABLE_TYPE_NAME. */
    public static final String CONSUMABLE_TYPE_NAME = LabelConstants.LABEL_CONSTANTS.consumableTypeName();
    /** label constant for PHONE_SUPPORT_LBL. */
    public static final String PHONE_SUPPORT_LBL = LabelConstants.LABEL_CONSTANTS.phoneSupportLbl();
    /** label constant for FULL_SUPPORT_LBL. */
    public static final String FULL_SUPPORT_LBL = LabelConstants.LABEL_CONSTANTS.fullSupport();
    /** label constant for ONSITE_SUPPORT_LBL. */
    public static final String ONSITE_SUPPORT_LBL = LabelConstants.LABEL_CONSTANTS.onsiteSupport();
    /** label constant for CUST_BILLING_METHOD. */
    public static final String CUST_BILLING_METHOD = LabelConstants.LABEL_CONSTANTS.custBillingMethod();
    /** label constant for DEFAULT_SHIP_HANDLING_FEE_SHDLE. */
    public static final String DEFAULT_SHIP_HANDLING_FEE_SHDLE = LabelConstants.LABEL_CONSTANTS
            .defaultShipHandlingFeeShdle();
    /** SOURCING_LOCS_LBL. */
    public static final String SOURCING_LOCS_LBL = LabelConstants.LABEL_CONSTANTS.sourcingLocationsLbl();
    /** MODELS. */
    public static final String MODELS = LabelConstants.LABEL_CONSTANTS.models();
    /** label constant for Consumable Category Name Label. */
    public static final String CONSUMABLE_CATEGORY_NAME_LBL = LabelConstants.LABEL_CONSTANTS
            .consumableCategoryNameLbl();
    /** label constant for ADDITIONAL_INFO_TXT. */
    public static final String ADDITIONAL_INFO = LabelConstants.LABEL_CONSTANTS.additionalInfo();
    /** label constant for RATED_IMPRESSION. */
    public static final String RATED_IMPRESSION = LabelConstants.LABEL_CONSTANTS.ratedImpression();
    /** label constant for NONE_LBL. */
    public static final String NONE_LBL = LabelConstants.LABEL_CONSTANTS.noneLabel();
    /** label constant for PRICE_LIST_NAME_LBL. */
    public static final String PRICE_LIST_NAME_LBL = LabelConstants.LABEL_CONSTANTS.priceListNameLabel();
    /** label constant for PRICE_LIST_LBL. */
    public static final String PRICE_LIST_LBL = LabelConstants.LABEL_CONSTANTS.priceListLabel();
    /** label constant for PART_DESC_LBL. */
    public static final String PART_DESC_LBL = LabelConstants.LABEL_CONSTANTS.partDescLabel();
    /** label constant for TRANSACTION_FEE_LBL. */
    public static final String TRANSACTION_FEE_LBL = LabelConstants.LABEL_CONSTANTS.transactionFeeLabel();
    /** label constant for DISTI_COST_LBL. */
    public static final String DISTI_COST_LBL = LabelConstants.LABEL_CONSTANTS.distiCostLabel();
    /** label constant for AVG_DISTI_COST_LBL. */
    public static final String AVG_DISTI_COST_LBL = LabelConstants.LABEL_CONSTANTS.avgDistiCostLabel();
    /** label constant for data. */
    public static final String DATA_TXT = LabelConstants.LABEL_CONSTANTS.dataTxt();
    /** label constant for FEETYPE_LBL. */
    public static final String FEETYPE_LBL = LabelConstants.LABEL_CONSTANTS.feeTypeLbl();
    /** label constant for PRICE_LBL. */
    public static final String PRICE_LBL = LabelConstants.LABEL_CONSTANTS.priceLbl();
    /** label constant for CARRIERNAME_LBL. */
    public static final String CARRIERNAME_LBL = LabelConstants.LABEL_CONSTANTS.carrierLbl();
    /** label constant for SHIPPINGMETHOD_LBL. */
    public static final String SHIPPINGMETHOD_LBL = LabelConstants.LABEL_CONSTANTS.shippingMethod();
    /** message for ADD_FEESCHEDULE_RANGE. */
    public static final String ADD_FEESCHEDULE_RANGE = LabelConstants.LABEL_CONSTANTS.feescheduleRange();
    /** label constant for consumable part template. **/
    public static final String CONSUMABLE_PART_TEMPLATE = LabelConstants.LABEL_CONSTANTS.consumablePartTemplate();
    /** label constant for Disti SKU template. **/
    public static final String DISTI_SKU_TEMPLATE = LabelConstants.LABEL_CONSTANTS.distiSKUTemplate();
    /** label constant for Disti SKU. **/
    public static final String DISTI_SKU = LabelConstants.LABEL_CONSTANTS.distiSKU();
    /** label constant for Preview Theme. **/
    public static final String PREVIEW_THEME = LabelConstants.LABEL_CONSTANTS.previewThemeLbl();
    /** label constant for Preview Link. **/
    public static final String PREVIEW_LINK = LabelConstants.LABEL_CONSTANTS.previewLink();
    /** label constant for SOURCING LOCATION. **/
    public static final String SOURCING_LOCATION = LabelConstants.LABEL_CONSTANTS.srcLocation();
    /** label constant for PARTNERCATEGORY. **/
    public static final String PARTNERCATEGORY = LabelConstants.LABEL_CONSTANTS.partnerCategory();
    /** label constant for SELECTEDCERTIFIEDINTERFACES. **/
    public static final String SELECTEDCERTIFIEDINTERFACES = LabelConstants.LABEL_CONSTANTS.selectCertifiedInterfaces();
    /** label constant for PARTNERBOS. **/
    public static final String PARTNERBOS = LabelConstants.LABEL_CONSTANTS.partnerBOS();
    /** label constant for VERSION_NUMER_LBL. **/
    public static final String VERSION_NUMER_LBL = LabelConstants.LABEL_CONSTANTS.versionNumberLbl();
    /** label constant for PARTNER_EDITABLE_VAL. **/
    public static final String PARTNER_EDITABLE_LBL = LabelConstants.LABEL_CONSTANTS.partnerEditableLbl();
    /** label constant for PROGRAMS_LBL. **/
    public static final String PROGRAMS_LBL = LabelConstants.LABEL_CONSTANTS.programsLbl();
    /** label constant for PROVIDER_LABEL. **/
    public static final String PROVIDER_LABEL = LabelConstants.LABEL_CONSTANTS.providerLabel();
    /** label constant for PROGRAM_LABEL. **/
    public static final String PROGRAM_LABEL = LabelConstants.LABEL_CONSTANTS.programLabel();
    /** label constant for PART_MANUFACTURER_LABEL. **/
    public static final String PART_MANUFACTURER_LABEL = LabelConstants.LABEL_CONSTANTS.partManufacturerLabel();
    /** label constant for MODEL_LABEL. **/
    public static final String MODEL_LABEL = LabelConstants.LABEL_CONSTANTS.modelLabel();
    /** label constant for PART_LABEL. **/
    public static final String PART_LABEL = LabelConstants.LABEL_CONSTANTS.partLabel();
    /** label constant for INCLUDE_RETIRED_LABEL. **/
    public static final String INCLUDE_RETIRED_LABEL = LabelConstants.LABEL_CONSTANTS.includeRetiredLabel();
    /** label constant for PRICE_LIST_EFFECTIVE_DATE_LABEL. **/
    public static final String PRICE_LIST_EFFECTIVE_DATE_LABEL = LabelConstants.LABEL_CONSTANTS.priceListDateLabel();
    /** label constant for REVENUE_MODEL_LBL. **/
    public static final String REVENUE_MODEL_LBL = LabelConstants.LABEL_CONSTANTS.revenueModelLbl();
    /** label constant for PHONE_LBL. **/
    public static final String PHONE_LBL = LabelConstants.LABEL_CONSTANTS.phoneLbl();
    /** label constant for EXPIRATION_DATE_LBL. **/
    public static final String EXPIRATION_DATE_LBL = LabelConstants.LABEL_CONSTANTS.expirationDateLbl();
    /** label constant for COMPANY_NAME_LBL. **/
    public static final String COMPANY_NAME_LBL = LabelConstants.LABEL_CONSTANTS.companyNameLbl();
    /** label constant for COMPANY_LBL. **/
    public static final String COMPANY_LBL = LabelConstants.LABEL_CONSTANTS.companyLbl();
    /** label constant for CLASS_CODE_LBL. **/
    public static final String CLASS_CODE_LBL = LabelConstants.LABEL_CONSTANTS.classcodeLbl();
    /** label constant for TAX_CALUCLATION_LBL. **/
    public static final String TAX_CALUCLATION_LBL = LabelConstants.LABEL_CONSTANTS.taxCaluclationLocationLbl();
    /** label constant for CERTIFICATE_NO_LBL. **/
    public static final String CERTIFICATE_NO_LBL = LabelConstants.LABEL_CONSTANTS.certificateNoLbl();
    /** label constant for ORDER_DATA_LBL. **/
    public static final String ORDER_DATE_LBL = LabelConstants.LABEL_CONSTANTS.orderDateLabel();
    /** label constant for CREATED_BY_LBL. **/
    public static final String CREATED_BY_LBL = LabelConstants.LABEL_CONSTANTS.createdByLabel();
    /** label constant for ORDER_ID_LBL. **/
    public static final String ORDER_ID_LBL = LabelConstants.LABEL_CONSTANTS.orderIdLabel();
    /** label constant for ORDER_TOT_LBL. **/
    public static final String ORDER_TOT_LBL = LabelConstants.LABEL_CONSTANTS.orderTotalLabel();
    /** label constant for SHIP_DATE_LBL. **/
    public static final String SHIP_DATE_LBL = LabelConstants.LABEL_CONSTANTS.shipDateLabel();
    /** service loyality threshold text. **/
    public static final String SERVICE_LOYALITY_THRESHOLD_LBL = LabelConstants.LABEL_CONSTANTS
            .serviceLoyalityThresholdTxt();
    /** label constant for Platform. **/
    public static final String PLATFORM_LBL = LabelConstants.LABEL_CONSTANTS.platformLabel();
    /** label constant for Select OS. **/
    public static final String SELECT_OS = LabelConstants.LABEL_CONSTANTS.fcpSelectOs();
    /** label constant for Installation Help. **/
    public static final String INSTALLATION_HELP = LabelConstants.LABEL_CONSTANTS.installationHelpLabel();
    /** Customer Price Lbl. **/
    public static final String CUSTOMER_PRICE_LBL = LabelConstants.LABEL_CONSTANTS.customerPriceLbl();
    /** label constant for SHIPPING_METHOD_LBL_TXT. */
    public static final String SHIPPING_METHOD_LBL_TXT = LabelConstants.LABEL_CONSTANTS.shippingMethodLblTxt();
    /** label constant for FEE_TYPE_LBL_TXT. */
    public static final String FEE_TYPE_LBL_TXT = LabelConstants.LABEL_CONSTANTS.feeTypeLbl();
    /** label constant for PRICE_LBL_TXT. */
    public static final String PRICE_LBL_TXT = LabelConstants.LABEL_CONSTANTS.priceLabelTxt();
    /** label constant for SELECTED_THEME_LBL. */
    public static final String SELECTED_THEME_LBL = LabelConstants.LABEL_CONSTANTS.selectedThemeLabel();
    /** label constant for PREVIEW_THEME_LBL. */
    public static final String PREVIEW_THEME_LBL = LabelConstants.LABEL_CONSTANTS.previewSelThemeLbl();
    /** label constant for SUPPORT_EMAIL. */
    public static final String SUPPORT_EMAIL = LabelConstants.LABEL_CONSTANTS.supportEmail();
    /** label constant for CUST_SUPPORT_LBL. */
    public static final String CUST_SUPPORT_LBL = LabelConstants.LABEL_CONSTANTS.custSupportLbl();
    /** label constant for ACC_NUMBER_LBL. */
    public static final String ACC_NUMBER_LBL = LabelConstants.LABEL_CONSTANTS.accNumberLabel();
   
    /** label constant for FTP_LBL. */
    public static final String FTP_LBL = LabelConstants.LABEL_CONSTANTS.ftpLabel();
    /** label constant for PASSWORD_LBL. */
    public static final String PASSWORD_LBL = LabelConstants.LABEL_CONSTANTS.passwordLbl();
    /** Phone Lbl. **/
    public static final String PHONE_NUMBER_LBL = LabelConstants.LABEL_CONSTANTS.phoneNumberLbl();
    /** Phone Lbl. **/
    public static final String MOBILE_PHONE_LBL = LabelConstants.LABEL_CONSTANTS.mobilePhoneLbl();
    /** Phone Lbl. **/
    public static final String WINDOW_OS_LBL = LabelConstants.LABEL_CONSTANTS.windowOSTxt();
    /** Phone Lbl. **/
    public static final String MAC_OS_LBL = LabelConstants.LABEL_CONSTANTS.macOsTxt();
    /** Phone Lbl. **/
    public static final String LINUX_OS_LBL = LabelConstants.LABEL_CONSTANTS.linuxOSTxt();
    /** Label Constants for Distributor. **/
    public static final String DISTRIBUTOR_LBL = LabelConstants.LABEL_CONSTANTS.distributorLabel();
    /** label constant for printButtonLabel. */
    public static final String PRINT_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.printButtonLabel();
    /** Label constant for - shipToAddr. */
    public static final String SHIP_TO_ADDR = LabelConstants.LABEL_CONSTANTS.shipToAddr();
    /** Label constant for - salesPersonId. */
    public static final String SALES_PERSON_ID = LabelConstants.LABEL_CONSTANTS.salesPersonId();
    /** Label constant for - carrier. */
    public static final String CARRIER = LabelConstants.LABEL_CONSTANTS.carrier();
    /** Label constant for - method. */
    public static final String METHOD = LabelConstants.LABEL_CONSTANTS.method();
    /** Label constant for - tracking. */
    public static final String TRACKING = LabelConstants.LABEL_CONSTANTS.tracking();
    /** Label constant for - orderSubTot. */
    public static final String ORDER_SUB_TOT = LabelConstants.LABEL_CONSTANTS.orderSubTot();
    /** Label constant for - mfg. */
    public static final String MFG = LabelConstants.LABEL_CONSTANTS.mfg();
    /** Label constant for - qty. */
    public static final String QTY = LabelConstants.LABEL_CONSTANTS.qty();
    /** Label constant for - serialNum. */
    public static final String SERIAL_NUM = LabelConstants.LABEL_CONSTANTS.serialNum();
    /** Label constant for - orderNum. */
    public static final String ORDER_NUM = LabelConstants.LABEL_CONSTANTS.orderNum();
    /** Label constant for - gotLabel. */
    public static final String GOT_LBL = LabelConstants.LABEL_CONSTANTS.gotLabel();
    /** Label constant for - isLabel. */
    public static final String IS_LBL = LabelConstants.LABEL_CONSTANTS.isLabel();
    /** Label constant for - gotRejectedByLabel. */
    public static final String GOT_REJECETED_BY_LBL = LabelConstants.LABEL_CONSTANTS.gotRejectedByLabel();
    /** Label constant for - changePref. */
    public static final String CHNGE_PREFERENCES = LabelConstants.LABEL_CONSTANTS.chngPrefs();
    /** Label constant for - viewFailure. */
    public static final String VIEW_FAILURE = LabelConstants.LABEL_CONSTANTS.viewFailure();
    /** message for secureCheckout. **/
    public static final String SECURE_CHECKOUT = LabelConstants.LABEL_CONSTANTS.secureCheckout();
    /** message for securityPolicy. **/
    public static final String SECURITY_LABEL = LabelConstants.LABEL_CONSTANTS.securityPolicy();
    /** Label constant for - device name. */
    public static final String DEVICE_NAME = LabelConstants.LABEL_CONSTANTS.devicename();
    /** Label constant for - searchTextValue. */
    public static final String SEARCH_TEXT_VALUE = LabelConstants.LABEL_CONSTANTS.searchTextValue();
    /** Label constant for - hideDetailsBtLbl. */
    public static final String HIDE_DETAILS_BT_LBL = LabelConstants.LABEL_CONSTANTS.hideDetailsBtLbl();
    /** Label constant for - showDetailsBtLbl. */
    public static final String SHOW_DETAILS_BT_LBL = LabelConstants.LABEL_CONSTANTS.showDetailsBtLbl();
    /** Label constant for - errorDescription. */
    public static final String ERROR_DESCRIPTION = LabelConstants.LABEL_CONSTANTS.errorDescription();
    /** Label constant for - rowNo. */
    public static final String ROW_NO = LabelConstants.LABEL_CONSTANTS.rowNo();
    /** Label constant for - close. */
    public static final String CLOSE = LabelConstants.LABEL_CONSTANTS.close();
    /** Label constant for - open. */
    public static final String OPEN = LabelConstants.LABEL_CONSTANTS.open();
    /** Label constant for - ovrview. */
    public static final String OVRVIEW = LabelConstants.LABEL_CONSTANTS.ovrview();
    /** Label constant for - greaterthan. */
    public static final String GREATER_TXT = LabelConstants.LABEL_CONSTANTS.greaterTxt();
    /** Label constant for - lessthan. */
    public static final String LESSER_TXT = LabelConstants.LABEL_CONSTANTS.lesserTxt();
    /** Label constant for - lessthan. */
    public static final String VALUE = LabelConstants.LABEL_CONSTANTS.value();
    /** Label constant for - lessthan. */
    public static final String SHLD_BE = LabelConstants.LABEL_CONSTANTS.shldb();
    /** Label constant for - prepayLbl. */
    public static final String PRE_PAY_LABL = LabelConstants.LABEL_CONSTANTS.prepayLbl();
    /** Label constant for - futureTxt. */
    public static final String FUTURE_TXT = LabelConstants.LABEL_CONSTANTS.futureTxt();
    /** Label constant for - currentTxt. */
    public static final String CURRENT_TXT = LabelConstants.LABEL_CONSTANTS.currentTxt();
    /** Message for - enterValidEndDate. */
    public static final String ENTER_VALID_END_DATE = LabelConstants.LABEL_CONSTANTS.enterValidEndDate();
    /** Label constant for - actvUsr. */
    public static final String ACTV_USER = LabelConstants.LABEL_CONSTANTS.actvUsr();
    /** Label constant for - alerts. */
    public static final String ALERTS_LBL = LabelConstants.LABEL_CONSTANTS.alertsLbl();
    /** Label constant for - customer trend. */
    public static final String CUSTOMER_TREND_LBL = LabelConstants.LABEL_CONSTANTS.customerTrendLbl();
    /** Label constant for - device trend. */
    public static final String DEVICE_TREND_LBL = LabelConstants.LABEL_CONSTANTS.deviceTrendLbl();
    /** Label constant for - dashboard. */
    public static final String DASHBOARD_LBL = LabelConstants.LABEL_CONSTANTS.dashboardLbl();
    /** Label constant for - shap shot info tex. */
    public static final String SNAPSHOT_INFO_TXT = LabelConstants.LABEL_CONSTANTS.snapShotInfo();
    /** Label constant for - quick links. */
    public static final String QUICK_LINKS_LBL = LabelConstants.LABEL_CONSTANTS.quickLinksLbl();
    /** Label constant for - revenue. */
    public static final String REVENUE_LBL = LabelConstants.LABEL_CONSTANTS.revenueLbl();
    /** Label constant for - top accounts last month. */
    public static final String TOP_ACCOUNTS_LAST_MONTH_LBL = LabelConstants.LABEL_CONSTANTS.topAccountsLastMonthLbl();
    /** Label constant for - top accounts program to date. */
    public static final String TOP_ACCOUNTS_PROGRAM_TO_DATE_LBL = LabelConstants.LABEL_CONSTANTS
            .topAccountsProgramToDateLbl();
    /** Label constant for - top accounts revenue per device. */
    public static final String TOP_ACCOUNTS_REV_PER_DEVICE_LBL = LabelConstants.LABEL_CONSTANTS
            .topAccountsRevenuePerDeviceLbl();
    /** Label constant for - top stores last month. */
    public static final String TOP_STORES_LAST_MONTH_LBL = LabelConstants.LABEL_CONSTANTS.topStoresLastMonthLbl();
    /** Label constant for - top stores program to date. */
    public static final String TOP_STORES_PROGRAM_TO_DATE_LBL = LabelConstants.LABEL_CONSTANTS
            .topStoresProgramToDateLbl();
    /** Label constant for - top stores revenue per device. */
    public static final String TOP_STORES_REV_PER_DEVICE_LBL = LabelConstants.LABEL_CONSTANTS
            .topStoresRevenuePerDeviceLbl();
    /** Label constant for - top products. */
    public static final String TOP_PRODUCTS_LBL = LabelConstants.LABEL_CONSTANTS.topProductsLbl();
    /** Label constant for - update consumable pricing. */
    public static final String UPDATE_CONSUMABLE_PRICING_LBL = LabelConstants.LABEL_CONSTANTS
            .updateConsumablePricingLbl();
    /** Label constant for - update users. */
    public static final String UPDATE_USERS_LBL = LabelConstants.LABEL_CONSTANTS.updateUsersLbl();
    /** Label constant for - defaultPartLbl. */
    public static final String IS_DEFAULT_PART = LabelConstants.LABEL_CONSTANTS.defaultPartLbl();
    /** Label constant for - deviceSerialNum. */
    public static final String DEVICE_SERIAL_NUM = LabelConstants.LABEL_CONSTANTS.deviceSerialNum();
    /** Label constant for - deviceSerialNum. */
    public static final String SERIAL_NUMBER = LabelConstants.LABEL_CONSTANTS.serialNumber();
    /** Label constant for - flag. */
    public static final String FLAG = LabelConstants.LABEL_CONSTANTS.flag();
    /** Label constant for - prevYear. */
    public static final String PREV_YEAR = LabelConstants.LABEL_CONSTANTS.prevYear();
    /** Label constant for - nxtYear. */
    public static final String NXT_YEAR = LabelConstants.LABEL_CONSTANTS.nxtYear();
    /** Label constant for - prevMnth. */
    public static final String PREV_MNTH = LabelConstants.LABEL_CONSTANTS.prevMnth();
    /** Label constant for - nxtMnth. */
    public static final String NXT_MNTH = LabelConstants.LABEL_CONSTANTS.nxtMnth();
    /** Label constant for - prevPage. */
    public static final String PREV_PAGE = LabelConstants.LABEL_CONSTANTS.prevPage();
    /** Label constant for - NXT_PAGE. */
    public static final String NXT_PAGE = LabelConstants.LABEL_CONSTANTS.nxtPage();
    /** label constant for office Phone. */
    public static final String OFFICE_PHONE_LABEL = LabelConstants.LABEL_CONSTANTS.officePhoneLbl();
    /** label constant for page1Of1. */
    public static final String PAGE_1_OF_1 = LabelConstants.LABEL_CONSTANTS.page1Of1();
    /** label constant for zeroOfZero. */
    public static final String ZERO_OF_ZERO = LabelConstants.LABEL_CONSTANTS.zeroOfZero();
    /** label constant for invalidUserInfoLbl. */
    public static final String INVALID_USER_INFO_LBL = LabelConstants.LABEL_CONSTANTS.invalidUserInfoLbl();
    /** label constant for modifiedDateLbl. */
    public static final String MODIFIED_DATE_LBL = LabelConstants.LABEL_CONSTANTS.modifiedDateLbl();
    /** label constant for SIGNED_UP_FOR_ECONCIERGE. */
    public static final String SIGNED_UP_FOR_ECONCIERGE = LabelConstants.LABEL_CONSTANTS.signedUpForEconcierge();
    /** label constant for FREE_PHONE_SUPPORT. */
    public static final String FREE_PHONE_SUPPORT = LabelConstants.LABEL_CONSTANTS.freePhoneSupport();
    /** label constant for FIRST_PURCHASE. */
    public static final String FIRST_PURCHASE = LabelConstants.LABEL_CONSTANTS.firstPurchase();
    /** label constant for SECOND_PURCHASE. */
    public static final String SECOND_PURCHASE = LabelConstants.LABEL_CONSTANTS.secondPurchase();
    /** label constant for THIRTY_DAYS_ENROLL. */
    public static final String THIRTY_DAYS_ENROLL = LabelConstants.LABEL_CONSTANTS.thirtyDaysEnroll();
    /** label constant for BACKTODASHBOARD. */
